1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 7F0000003FA9E921
Is Mission Active?  true
Mission Start:  Fri Oct 16 14:44:00 PDT 2020
Sample Rate:  Every 60 minute(s)
Number of Mission Samples:  2427
Total Samples:  23222
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
11/13/20 6:44:00 PM,C,11
11/13/20 7:44:00 PM,C,11.5
11/13/20 8:44:00 PM,C,11
11/13/20 9:44:00 PM,C,10.5
11/13/20 10:44:00 PM,C,10
11/13/20 11:44:00 PM,C,9.5
11/14/20 12:44:00 AM,C,9.5
11/14/20 1:44:00 AM,C,10
11/14/20 2:44:00 AM,C,10
11/14/20 3:44:00 AM,C,10
11/14/20 4:44:00 AM,C,10
11/14/20 5:44:00 AM,C,9
11/14/20 6:44:00 AM,C,8.5
11/14/20 7:44:00 AM,C,8.5
11/14/20 8:44:00 AM,C,10
11/14/20 9:44:00 AM,C,11.5
11/14/20 10:44:00 AM,C,13.5
11/14/20 11:44:00 AM,C,15
11/14/20 12:44:00 PM,C,17
11/14/20 1:44:00 PM,C,16
11/14/20 2:44:00 PM,C,16
11/14/20 3:44:00 PM,C,16
11/14/20 4:44:00 PM,C,14.5
11/14/20 5:44:00 PM,C,12.5
11/14/20 6:44:00 PM,C,11.5
11/14/20 7:44:00 PM,C,10.5
11/14/20 8:44:00 PM,C,9.5
11/14/20 9:44:00 PM,C,8.5
11/14/20 10:44:00 PM,C,7.5
11/14/20 11:44:00 PM,C,7
11/15/20 12:44:00 AM,C,6.5
11/15/20 1:44:00 AM,C,5.5
11/15/20 2:44:00 AM,C,5.5
11/15/20 3:44:00 AM,C,5
11/15/20 4:44:00 AM,C,5
11/15/20 5:44:00 AM,C,5
11/15/20 6:44:00 AM,C,5
11/15/20 7:44:00 AM,C,5
11/15/20 8:44:00 AM,C,7.5
11/15/20 9:44:00 AM,C,12
11/15/20 10:44:00 AM,C,15.5
11/15/20 11:44:00 AM,C,18.5
11/15/20 12:44:00 PM,C,19
11/15/20 1:44:00 PM,C,19.5
11/15/20 2:44:00 PM,C,19.5
11/15/20 3:44:00 PM,C,19
11/15/20 4:44:00 PM,C,18
11/15/20 5:44:00 PM,C,16
11/15/20 6:44:00 PM,C,14.5
11/15/20 7:44:00 PM,C,13
11/15/20 8:44:00 PM,C,12
11/15/20 9:44:00 PM,C,11.5
11/15/20 10:44:00 PM,C,10.5
11/15/20 11:44:00 PM,C,10
11/16/20 12:44:00 AM,C,9.5
11/16/20 1:44:00 AM,C,9
11/16/20 2:44:00 AM,C,8.5
11/16/20 3:44:00 AM,C,8
11/16/20 4:44:00 AM,C,8
11/16/20 5:44:00 AM,C,7.5
11/16/20 6:44:00 AM,C,7.5
11/16/20 7:44:00 AM,C,7.5
11/16/20 8:44:00 AM,C,9
11/16/20 9:44:00 AM,C,12
11/16/20 10:44:00 AM,C,15.5
11/16/20 11:44:00 AM,C,17.5
11/16/20 12:44:00 PM,C,18
11/16/20 1:44:00 PM,C,18.5
11/16/20 2:44:00 PM,C,18.5
11/16/20 3:44:00 PM,C,18
11/16/20 4:44:00 PM,C,16.5
11/16/20 5:44:00 PM,C,14.5
11/16/20 6:44:00 PM,C,13
11/16/20 7:44:00 PM,C,11.5
11/16/20 8:44:00 PM,C,10
11/16/20 9:44:00 PM,C,9.5
11/16/20 10:44:00 PM,C,8.5
11/16/20 11:44:00 PM,C,8
11/17/20 12:44:00 AM,C,8
11/17/20 1:44:00 AM,C,8
11/17/20 2:44:00 AM,C,8
11/17/20 3:44:00 AM,C,7.5
11/17/20 4:44:00 AM,C,7.5
11/17/20 5:44:00 AM,C,8
11/17/20 6:44:00 AM,C,8
11/17/20 7:44:00 AM,C,8.5
11/17/20 8:44:00 AM,C,11.5
11/17/20 9:44:00 AM,C,14.5
11/17/20 10:44:00 AM,C,16.5
11/17/20 11:44:00 AM,C,17
11/17/20 12:44:00 PM,C,15.5
11/17/20 1:44:00 PM,C,16
11/17/20 2:44:00 PM,C,15
11/17/20 3:44:00 PM,C,14.5
11/17/20 4:44:00 PM,C,14
11/17/20 5:44:00 PM,C,14
11/17/20 6:44:00 PM,C,13.5
11/17/20 7:44:00 PM,C,13.5
11/17/20 8:44:00 PM,C,13.5
11/17/20 9:44:00 PM,C,13.5
11/17/20 10:44:00 PM,C,13.5
11/17/20 11:44:00 PM,C,13.5
11/18/20 12:44:00 AM,C,13.5
11/18/20 1:44:00 AM,C,13.5
11/18/20 2:44:00 AM,C,13
11/18/20 3:44:00 AM,C,13
11/18/20 4:44:00 AM,C,13
11/18/20 5:44:00 AM,C,13
11/18/20 6:44:00 AM,C,12.5
11/18/20 7:44:00 AM,C,13
11/18/20 8:44:00 AM,C,14.5
11/18/20 9:44:00 AM,C,16.5
11/18/20 10:44:00 AM,C,19
11/18/20 11:44:00 AM,C,19
11/18/20 12:44:00 PM,C,19
11/18/20 1:44:00 PM,C,18.5
11/18/20 2:44:00 PM,C,18
11/18/20 3:44:00 PM,C,17.5
11/18/20 4:44:00 PM,C,16
11/18/20 5:44:00 PM,C,14.5
11/18/20 6:44:00 PM,C,14
11/18/20 7:44:00 PM,C,13
11/18/20 8:44:00 PM,C,12
11/18/20 9:44:00 PM,C,11
11/18/20 10:44:00 PM,C,10.5
11/18/20 11:44:00 PM,C,10
11/19/20 12:44:00 AM,C,9.5
11/19/20 1:44:00 AM,C,9
11/19/20 2:44:00 AM,C,8.5
11/19/20 3:44:00 AM,C,8
11/19/20 4:44:00 AM,C,7.5
11/19/20 5:44:00 AM,C,7.5
11/19/20 6:44:00 AM,C,7
11/19/20 7:44:00 AM,C,7
11/19/20 8:44:00 AM,C,8
11/19/20 9:44:00 AM,C,12
11/19/20 10:44:00 AM,C,13
11/19/20 11:44:00 AM,C,15.5
11/19/20 12:44:00 PM,C,16
11/19/20 1:44:00 PM,C,16
11/19/20 2:44:00 PM,C,15.5
11/19/20 3:44:00 PM,C,14.5
11/19/20 4:44:00 PM,C,13.5
11/19/20 5:44:00 PM,C,12.5
11/19/20 6:44:00 PM,C,11.5
11/19/20 7:44:00 PM,C,10.5
11/19/20 8:44:00 PM,C,9.5
11/19/20 9:44:00 PM,C,8.5
11/19/20 10:44:00 PM,C,8
11/19/20 11:44:00 PM,C,7
11/20/20 12:44:00 AM,C,6.5
11/20/20 1:44:00 AM,C,5.5
11/20/20 2:44:00 AM,C,5
11/20/20 3:44:00 AM,C,4.5
11/20/20 4:44:00 AM,C,4
11/20/20 5:44:00 AM,C,3.5
11/20/20 6:44:00 AM,C,3.5
11/20/20 7:44:00 AM,C,4
11/20/20 8:44:00 AM,C,6
11/20/20 9:44:00 AM,C,10
11/20/20 10:44:00 AM,C,12.5
11/20/20 11:44:00 AM,C,15.5
11/20/20 12:44:00 PM,C,17
11/20/20 1:44:00 PM,C,17.5
11/20/20 2:44:00 PM,C,17
11/20/20 3:44:00 PM,C,16.5
11/20/20 4:44:00 PM,C,15
11/20/20 5:44:00 PM,C,13
11/20/20 6:44:00 PM,C,11
11/20/20 7:44:00 PM,C,9
11/20/20 8:44:00 PM,C,7.5
11/20/20 9:44:00 PM,C,6.5
11/20/20 10:44:00 PM,C,6
11/20/20 11:44:00 PM,C,5.5
11/21/20 12:44:00 AM,C,5
11/21/20 1:44:00 AM,C,5
11/21/20 2:44:00 AM,C,4.5
11/21/20 3:44:00 AM,C,4.5
11/21/20 4:44:00 AM,C,4
11/21/20 5:44:00 AM,C,3.5
11/21/20 6:44:00 AM,C,3
11/21/20 7:44:00 AM,C,3
11/21/20 8:44:00 AM,C,5
11/21/20 9:44:00 AM,C,10
11/21/20 10:44:00 AM,C,12.5
11/21/20 11:44:00 AM,C,15
11/21/20 12:44:00 PM,C,17
11/21/20 1:44:00 PM,C,18
11/21/20 2:44:00 PM,C,17.5
11/21/20 3:44:00 PM,C,16.5
11/21/20 4:44:00 PM,C,15
11/21/20 5:44:00 PM,C,13
11/21/20 6:44:00 PM,C,11
11/21/20 7:44:00 PM,C,9.5
11/21/20 8:44:00 PM,C,9
11/21/20 9:44:00 PM,C,8
11/21/20 10:44:00 PM,C,7.5
11/21/20 11:44:00 PM,C,7
11/22/20 12:44:00 AM,C,6
11/22/20 1:44:00 AM,C,5
11/22/20 2:44:00 AM,C,4.5
11/22/20 3:44:00 AM,C,4
11/22/20 4:44:00 AM,C,3.5
11/22/20 5:44:00 AM,C,3
11/22/20 6:44:00 AM,C,2.5
11/22/20 7:44:00 AM,C,2.5
11/22/20 8:44:00 AM,C,4.5
11/22/20 9:44:00 AM,C,10
11/22/20 10:44:00 AM,C,13.5
11/22/20 11:44:00 AM,C,16.5
11/22/20 12:44:00 PM,C,18
11/22/20 1:44:00 PM,C,19
11/22/20 2:44:00 PM,C,18
11/22/20 3:44:00 PM,C,16.5
11/22/20 4:44:00 PM,C,15.5
11/22/20 5:44:00 PM,C,13.5
11/22/20 6:44:00 PM,C,12.5
11/22/20 7:44:00 PM,C,12
11/22/20 8:44:00 PM,C,11
11/22/20 9:44:00 PM,C,10.5
11/22/20 10:44:00 PM,C,10
11/22/20 11:44:00 PM,C,9
11/23/20 12:44:00 AM,C,8
11/23/20 1:44:00 AM,C,7
11/23/20 2:44:00 AM,C,6
11/23/20 3:44:00 AM,C,5.5
11/23/20 4:44:00 AM,C,5
11/23/20 5:44:00 AM,C,4.5
11/23/20 6:44:00 AM,C,4
11/23/20 7:44:00 AM,C,4.5
11/23/20 8:44:00 AM,C,6.5
11/23/20 9:44:00 AM,C,11
11/23/20 10:44:00 AM,C,14.5
11/23/20 11:44:00 AM,C,17.5
11/23/20 12:44:00 PM,C,18.5
11/23/20 1:44:00 PM,C,19
11/23/20 2:44:00 PM,C,18.5
11/23/20 3:44:00 PM,C,17.5
11/23/20 4:44:00 PM,C,16
11/23/20 5:44:00 PM,C,14
11/23/20 6:44:00 PM,C,12
11/23/20 7:44:00 PM,C,10.5
11/23/20 8:44:00 PM,C,9
11/23/20 9:44:00 PM,C,8
11/23/20 10:44:00 PM,C,7.5
11/23/20 11:44:00 PM,C,7.5
11/24/20 12:44:00 AM,C,7
11/24/20 1:44:00 AM,C,7
11/24/20 2:44:00 AM,C,6.5
11/24/20 3:44:00 AM,C,6
11/24/20 4:44:00 AM,C,6
11/24/20 5:44:00 AM,C,5.5
11/24/20 6:44:00 AM,C,5
11/24/20 7:44:00 AM,C,5
11/24/20 8:44:00 AM,C,7
11/24/20 9:44:00 AM,C,12.5
11/24/20 10:44:00 AM,C,14
11/24/20 11:44:00 AM,C,17
11/24/20 12:44:00 PM,C,18.5
11/24/20 1:44:00 PM,C,19
11/24/20 2:44:00 PM,C,18.5
11/24/20 3:44:00 PM,C,17.5
11/24/20 4:44:00 PM,C,16
11/24/20 5:44:00 PM,C,14
11/24/20 6:44:00 PM,C,12.5
11/24/20 7:44:00 PM,C,11.5
11/24/20 8:44:00 PM,C,11
11/24/20 9:44:00 PM,C,10.5
11/24/20 10:44:00 PM,C,10
11/24/20 11:44:00 PM,C,9.5
11/25/20 12:44:00 AM,C,9
11/25/20 1:44:00 AM,C,8.5
11/25/20 2:44:00 AM,C,8
11/25/20 3:44:00 AM,C,7.5
11/25/20 4:44:00 AM,C,7
11/25/20 5:44:00 AM,C,6.5
11/25/20 6:44:00 AM,C,6
11/25/20 7:44:00 AM,C,5.5
11/25/20 8:44:00 AM,C,6.5
11/25/20 9:44:00 AM,C,11
11/25/20 10:44:00 AM,C,14.5
11/25/20 11:44:00 AM,C,16.5
11/25/20 12:44:00 PM,C,17
11/25/20 1:44:00 PM,C,16.5
11/25/20 2:44:00 PM,C,16
11/25/20 3:44:00 PM,C,15
11/25/20 4:44:00 PM,C,14
11/25/20 5:44:00 PM,C,13
11/25/20 6:44:00 PM,C,12.5
11/25/20 7:44:00 PM,C,11.5
11/25/20 8:44:00 PM,C,11
11/25/20 9:44:00 PM,C,10.5
11/25/20 10:44:00 PM,C,9.5
11/25/20 11:44:00 PM,C,9
11/26/20 12:44:00 AM,C,8
11/26/20 1:44:00 AM,C,7.5
11/26/20 2:44:00 AM,C,7
11/26/20 3:44:00 AM,C,7
11/26/20 4:44:00 AM,C,6.5
11/26/20 5:44:00 AM,C,6.5
11/26/20 6:44:00 AM,C,6
11/26/20 7:44:00 AM,C,6
11/26/20 8:44:00 AM,C,7
11/26/20 9:44:00 AM,C,10.5
11/26/20 10:44:00 AM,C,12.5
11/26/20 11:44:00 AM,C,14.5
11/26/20 12:44:00 PM,C,15.5
11/26/20 1:44:00 PM,C,15.5
11/26/20 2:44:00 PM,C,15
11/26/20 3:44:00 PM,C,14
11/26/20 4:44:00 PM,C,13
11/26/20 5:44:00 PM,C,12
11/26/20 6:44:00 PM,C,11.5
11/26/20 7:44:00 PM,C,11
11/26/20 8:44:00 PM,C,10.5
11/26/20 9:44:00 PM,C,10
11/26/20 10:44:00 PM,C,9.5
11/26/20 11:44:00 PM,C,9.5
11/27/20 12:44:00 AM,C,8.5
11/27/20 1:44:00 AM,C,8
11/27/20 2:44:00 AM,C,8
11/27/20 3:44:00 AM,C,7.5
11/27/20 4:44:00 AM,C,7
11/27/20 5:44:00 AM,C,6.5
11/27/20 6:44:00 AM,C,6
11/27/20 7:44:00 AM,C,5.5
11/27/20 8:44:00 AM,C,7
11/27/20 9:44:00 AM,C,11
11/27/20 10:44:00 AM,C,14
11/27/20 11:44:00 AM,C,15.5
11/27/20 12:44:00 PM,C,15.5
11/27/20 1:44:00 PM,C,16
11/27/20 2:44:00 PM,C,15.5
11/27/20 3:44:00 PM,C,14.5
11/27/20 4:44:00 PM,C,13
11/27/20 5:44:00 PM,C,11
11/27/20 6:44:00 PM,C,9.5
11/27/20 7:44:00 PM,C,8
11/27/20 8:44:00 PM,C,6.5
11/27/20 9:44:00 PM,C,6
11/27/20 10:44:00 PM,C,5
11/27/20 11:44:00 PM,C,4.5
11/28/20 12:44:00 AM,C,3.5
11/28/20 1:44:00 AM,C,2.5
11/28/20 2:44:00 AM,C,2
11/28/20 3:44:00 AM,C,2
11/28/20 4:44:00 AM,C,1.5
11/28/20 5:44:00 AM,C,1.5
11/28/20 6:44:00 AM,C,1.5
11/28/20 7:44:00 AM,C,2
11/28/20 8:44:00 AM,C,4
11/28/20 9:44:00 AM,C,8.5
11/28/20 10:44:00 AM,C,12.5
11/28/20 11:44:00 AM,C,15
11/28/20 12:44:00 PM,C,15
11/28/20 1:44:00 PM,C,16
11/28/20 2:44:00 PM,C,15.5
11/28/20 3:44:00 PM,C,14.5
11/28/20 4:44:00 PM,C,13.5
11/28/20 5:44:00 PM,C,11.5
11/28/20 6:44:00 PM,C,10
11/28/20 7:44:00 PM,C,8.5
11/28/20 8:44:00 PM,C,7
11/28/20 9:44:00 PM,C,6
11/28/20 10:44:00 PM,C,5
11/28/20 11:44:00 PM,C,4.5
11/29/20 12:44:00 AM,C,3.5
11/29/20 1:44:00 AM,C,3
11/29/20 2:44:00 AM,C,2.5
11/29/20 3:44:00 AM,C,2
11/29/20 4:44:00 AM,C,1.5
11/29/20 5:44:00 AM,C,1.5
11/29/20 6:44:00 AM,C,1
11/29/20 7:44:00 AM,C,1
11/29/20 8:44:00 AM,C,3
11/29/20 9:44:00 AM,C,9
11/29/20 10:44:00 AM,C,13
11/29/20 11:44:00 AM,C,16
11/29/20 12:44:00 PM,C,15
11/29/20 1:44:00 PM,C,16.5
11/29/20 2:44:00 PM,C,16
11/29/20 3:44:00 PM,C,15
11/29/20 4:44:00 PM,C,13.5
11/29/20 5:44:00 PM,C,11.5
11/29/20 6:44:00 PM,C,10
11/29/20 7:44:00 PM,C,8.5
11/29/20 8:44:00 PM,C,7
11/29/20 9:44:00 PM,C,6
11/29/20 10:44:00 PM,C,5.5
11/29/20 11:44:00 PM,C,4.5
11/30/20 12:44:00 AM,C,4
11/30/20 1:44:00 AM,C,3.5
11/30/20 2:44:00 AM,C,3
11/30/20 3:44:00 AM,C,2.5
11/30/20 4:44:00 AM,C,2
11/30/20 5:44:00 AM,C,2
11/30/20 6:44:00 AM,C,1.5
11/30/20 7:44:00 AM,C,1.5
11/30/20 8:44:00 AM,C,3.5
11/30/20 9:44:00 AM,C,8.5
11/30/20 10:44:00 AM,C,13
11/30/20 11:44:00 AM,C,16.5
11/30/20 12:44:00 PM,C,17
11/30/20 1:44:00 PM,C,17.5
11/30/20 2:44:00 PM,C,17
11/30/20 3:44:00 PM,C,16
11/30/20 4:44:00 PM,C,14.5
11/30/20 5:44:00 PM,C,12.5
11/30/20 6:44:00 PM,C,11
11/30/20 7:44:00 PM,C,9.5
11/30/20 8:44:00 PM,C,8.5
11/30/20 9:44:00 PM,C,7.5
11/30/20 10:44:00 PM,C,7
11/30/20 11:44:00 PM,C,6.5
12/1/20 12:44:00 AM,C,5.5
12/1/20 1:44:00 AM,C,5
12/1/20 2:44:00 AM,C,4.5
12/1/20 3:44:00 AM,C,4.5
12/1/20 4:44:00 AM,C,5
12/1/20 5:44:00 AM,C,5.5
12/1/20 6:44:00 AM,C,5
12/1/20 7:44:00 AM,C,4.5
12/1/20 8:44:00 AM,C,6
12/1/20 9:44:00 AM,C,11
12/1/20 10:44:00 AM,C,14
12/1/20 11:44:00 AM,C,16.5
12/1/20 12:44:00 PM,C,16
12/1/20 1:44:00 PM,C,17
12/1/20 2:44:00 PM,C,16
12/1/20 3:44:00 PM,C,15
12/1/20 4:44:00 PM,C,14
12/1/20 5:44:00 PM,C,12
12/1/20 6:44:00 PM,C,10.5
12/1/20 7:44:00 PM,C,9.5
12/1/20 8:44:00 PM,C,8
12/1/20 9:44:00 PM,C,7
12/1/20 10:44:00 PM,C,6.5
12/1/20 11:44:00 PM,C,5.5
12/2/20 12:44:00 AM,C,5
12/2/20 1:44:00 AM,C,4
12/2/20 2:44:00 AM,C,3.5
12/2/20 3:44:00 AM,C,3
12/2/20 4:44:00 AM,C,2.5
12/2/20 5:44:00 AM,C,2.5
12/2/20 6:44:00 AM,C,2.5
12/2/20 7:44:00 AM,C,2.5
12/2/20 8:44:00 AM,C,4.5
12/2/20 9:44:00 AM,C,10
12/2/20 10:44:00 AM,C,14
12/2/20 11:44:00 AM,C,16.5
12/2/20 12:44:00 PM,C,16.5
12/2/20 1:44:00 PM,C,17.5
12/2/20 2:44:00 PM,C,16.5
12/2/20 3:44:00 PM,C,15.5
12/2/20 4:44:00 PM,C,14
12/2/20 5:44:00 PM,C,12.5
12/2/20 6:44:00 PM,C,11
12/2/20 7:44:00 PM,C,9.5
12/2/20 8:44:00 PM,C,8.5
12/2/20 9:44:00 PM,C,7.5
12/2/20 10:44:00 PM,C,7
12/2/20 11:44:00 PM,C,6.5
12/3/20 12:44:00 AM,C,6
12/3/20 1:44:00 AM,C,5.5
12/3/20 2:44:00 AM,C,5
12/3/20 3:44:00 AM,C,4.5
12/3/20 4:44:00 AM,C,4
12/3/20 5:44:00 AM,C,4
12/3/20 6:44:00 AM,C,3.5
12/3/20 7:44:00 AM,C,3.5
12/3/20 8:44:00 AM,C,4.5
12/3/20 9:44:00 AM,C,9
12/3/20 10:44:00 AM,C,13
12/3/20 11:44:00 AM,C,16
12/3/20 12:44:00 PM,C,16.5
12/3/20 1:44:00 PM,C,17
12/3/20 2:44:00 PM,C,16.5
12/3/20 3:44:00 PM,C,16
12/3/20 4:44:00 PM,C,14.5
12/3/20 5:44:00 PM,C,12.5
12/3/20 6:44:00 PM,C,11
12/3/20 7:44:00 PM,C,10
12/3/20 8:44:00 PM,C,9
12/3/20 9:44:00 PM,C,8
12/3/20 10:44:00 PM,C,7.5
12/3/20 11:44:00 PM,C,6.5
12/4/20 12:44:00 AM,C,5.5
12/4/20 1:44:00 AM,C,5
12/4/20 2:44:00 AM,C,4.5
12/4/20 3:44:00 AM,C,4
12/4/20 4:44:00 AM,C,3.5
12/4/20 5:44:00 AM,C,3.5
12/4/20 6:44:00 AM,C,3.5
12/4/20 7:44:00 AM,C,3.5
12/4/20 8:44:00 AM,C,5.5
12/4/20 9:44:00 AM,C,10.5
12/4/20 10:44:00 AM,C,13.5
12/4/20 11:44:00 AM,C,16.5
12/4/20 12:44:00 PM,C,18
12/4/20 1:44:00 PM,C,19
12/4/20 2:44:00 PM,C,18.5
12/4/20 3:44:00 PM,C,18
12/4/20 4:44:00 PM,C,16
12/4/20 5:44:00 PM,C,14
12/4/20 6:44:00 PM,C,12
12/4/20 7:44:00 PM,C,10
12/4/20 8:44:00 PM,C,9
12/4/20 9:44:00 PM,C,7.5
12/4/20 10:44:00 PM,C,6.5
12/4/20 11:44:00 PM,C,6
12/5/20 12:44:00 AM,C,5
12/5/20 1:44:00 AM,C,4
12/5/20 2:44:00 AM,C,3.5
12/5/20 3:44:00 AM,C,3.5
12/5/20 4:44:00 AM,C,3
12/5/20 5:44:00 AM,C,2.5
12/5/20 6:44:00 AM,C,2
12/5/20 7:44:00 AM,C,2
12/5/20 8:44:00 AM,C,4
12/5/20 9:44:00 AM,C,8
12/5/20 10:44:00 AM,C,12.5
12/5/20 11:44:00 AM,C,15
12/5/20 12:44:00 PM,C,17
12/5/20 1:44:00 PM,C,16
12/5/20 2:44:00 PM,C,15.5
12/5/20 3:44:00 PM,C,15.5
12/5/20 4:44:00 PM,C,13.5
12/5/20 5:44:00 PM,C,12
12/5/20 6:44:00 PM,C,11
12/5/20 7:44:00 PM,C,10
12/5/20 8:44:00 PM,C,9
12/5/20 9:44:00 PM,C,8.5
12/5/20 10:44:00 PM,C,8
12/5/20 11:44:00 PM,C,7
12/6/20 12:44:00 AM,C,6
12/6/20 1:44:00 AM,C,6
12/6/20 2:44:00 AM,C,5.5
12/6/20 3:44:00 AM,C,4.5
12/6/20 4:44:00 AM,C,4.5
12/6/20 5:44:00 AM,C,4
12/6/20 6:44:00 AM,C,4
12/6/20 7:44:00 AM,C,4
12/6/20 8:44:00 AM,C,5.5
12/6/20 9:44:00 AM,C,11
12/6/20 10:44:00 AM,C,13.5
12/6/20 11:44:00 AM,C,15
12/6/20 12:44:00 PM,C,16
12/6/20 1:44:00 PM,C,17
12/6/20 2:44:00 PM,C,17
12/6/20 3:44:00 PM,C,16
12/6/20 4:44:00 PM,C,15
12/6/20 5:44:00 PM,C,13
12/6/20 6:44:00 PM,C,11.5
12/6/20 7:44:00 PM,C,10
12/6/20 8:44:00 PM,C,10
12/6/20 9:44:00 PM,C,11.5
12/6/20 10:44:00 PM,C,12
12/6/20 11:44:00 PM,C,12
12/7/20 12:44:00 AM,C,10
12/7/20 1:44:00 AM,C,10
12/7/20 2:44:00 AM,C,10
12/7/20 3:44:00 AM,C,9.5
12/7/20 4:44:00 AM,C,10
12/7/20 5:44:00 AM,C,10
12/7/20 6:44:00 AM,C,10
12/7/20 7:44:00 AM,C,8.5
12/7/20 8:44:00 AM,C,9.5
12/7/20 9:44:00 AM,C,13
12/7/20 10:44:00 AM,C,16
12/7/20 11:44:00 AM,C,18.5
12/7/20 12:44:00 PM,C,20
12/7/20 1:44:00 PM,C,20
12/7/20 2:44:00 PM,C,19.5
12/7/20 3:44:00 PM,C,19
12/7/20 4:44:00 PM,C,17.5
12/7/20 5:44:00 PM,C,16.5
12/7/20 6:44:00 PM,C,15.5
12/7/20 7:44:00 PM,C,14.5
12/7/20 8:44:00 PM,C,14
12/7/20 9:44:00 PM,C,13.5
12/7/20 10:44:00 PM,C,13
12/7/20 11:44:00 PM,C,12.5
12/8/20 12:44:00 AM,C,10
12/8/20 1:44:00 AM,C,10
12/8/20 2:44:00 AM,C,9.5
12/8/20 3:44:00 AM,C,9
12/8/20 4:44:00 AM,C,8
12/8/20 5:44:00 AM,C,7.5
12/8/20 6:44:00 AM,C,6.5
12/8/20 7:44:00 AM,C,5.5
12/8/20 8:44:00 AM,C,6
12/8/20 9:44:00 AM,C,10.5
12/8/20 10:44:00 AM,C,15
12/8/20 11:44:00 AM,C,17
12/8/20 12:44:00 PM,C,19
12/8/20 1:44:00 PM,C,19
12/8/20 2:44:00 PM,C,18.5
12/8/20 3:44:00 PM,C,17.5
12/8/20 4:44:00 PM,C,16
12/8/20 5:44:00 PM,C,14
12/8/20 6:44:00 PM,C,12
12/8/20 7:44:00 PM,C,10.5
12/8/20 8:44:00 PM,C,9
12/8/20 9:44:00 PM,C,8
12/8/20 10:44:00 PM,C,7
12/8/20 11:44:00 PM,C,6.5
12/9/20 12:44:00 AM,C,5.5
12/9/20 1:44:00 AM,C,5
12/9/20 2:44:00 AM,C,5
12/9/20 3:44:00 AM,C,4.5
12/9/20 4:44:00 AM,C,4
12/9/20 5:44:00 AM,C,3.5
12/9/20 6:44:00 AM,C,3.5
12/9/20 7:44:00 AM,C,3.5
12/9/20 8:44:00 AM,C,6.5
12/9/20 9:44:00 AM,C,10.5
12/9/20 10:44:00 AM,C,14
12/9/20 11:44:00 AM,C,15.5
12/9/20 12:44:00 PM,C,17.5
12/9/20 1:44:00 PM,C,18
12/9/20 2:44:00 PM,C,17
12/9/20 3:44:00 PM,C,16.5
12/9/20 4:44:00 PM,C,15.5
12/9/20 5:44:00 PM,C,15
12/9/20 6:44:00 PM,C,13.5
12/9/20 7:44:00 PM,C,12.5
12/9/20 8:44:00 PM,C,13
12/9/20 9:44:00 PM,C,12.5
12/9/20 10:44:00 PM,C,12
12/9/20 11:44:00 PM,C,11.5
12/10/20 12:44:00 AM,C,10.5
12/10/20 1:44:00 AM,C,10.5
12/10/20 2:44:00 AM,C,10
12/10/20 3:44:00 AM,C,9.5
12/10/20 4:44:00 AM,C,9
12/10/20 5:44:00 AM,C,8.5
12/10/20 6:44:00 AM,C,8
12/10/20 7:44:00 AM,C,7.5
12/10/20 8:44:00 AM,C,9
12/10/20 9:44:00 AM,C,12
12/10/20 10:44:00 AM,C,15
12/10/20 11:44:00 AM,C,17
12/10/20 12:44:00 PM,C,18.5
12/10/20 1:44:00 PM,C,19
12/10/20 2:44:00 PM,C,18.5
12/10/20 3:44:00 PM,C,17.5
12/10/20 4:44:00 PM,C,16
12/10/20 5:44:00 PM,C,14.5
12/10/20 6:44:00 PM,C,14
12/10/20 7:44:00 PM,C,13
12/10/20 8:44:00 PM,C,12
12/10/20 9:44:00 PM,C,11
12/10/20 10:44:00 PM,C,10
12/10/20 11:44:00 PM,C,9
12/11/20 12:44:00 AM,C,8
12/11/20 1:44:00 AM,C,7
12/11/20 2:44:00 AM,C,6.5
12/11/20 3:44:00 AM,C,6
12/11/20 4:44:00 AM,C,5.5
12/11/20 5:44:00 AM,C,5
12/11/20 6:44:00 AM,C,5
12/11/20 7:44:00 AM,C,5
12/11/20 8:44:00 AM,C,5
12/11/20 9:44:00 AM,C,8.5
12/11/20 10:44:00 AM,C,9
12/11/20 11:44:00 AM,C,10.5
12/11/20 12:44:00 PM,C,12
12/11/20 1:44:00 PM,C,12
12/11/20 2:44:00 PM,C,11.5
12/11/20 3:44:00 PM,C,11
12/11/20 4:44:00 PM,C,10
12/11/20 5:44:00 PM,C,9
12/11/20 6:44:00 PM,C,8.5
12/11/20 7:44:00 PM,C,8
12/11/20 8:44:00 PM,C,8
12/11/20 9:44:00 PM,C,8
12/11/20 10:44:00 PM,C,8
12/11/20 11:44:00 PM,C,8
12/12/20 12:44:00 AM,C,8
12/12/20 1:44:00 AM,C,8
12/12/20 2:44:00 AM,C,8.5
12/12/20 3:44:00 AM,C,8.5
12/12/20 4:44:00 AM,C,8.5
12/12/20 5:44:00 AM,C,8.5
12/12/20 6:44:00 AM,C,8
12/12/20 7:44:00 AM,C,8
12/12/20 8:44:00 AM,C,8
12/12/20 9:44:00 AM,C,8.5
12/12/20 10:44:00 AM,C,9.5
12/12/20 11:44:00 AM,C,11
