1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 300000003FB8D721
Is Mission Active?  true
Mission Start:  Tue Jan 26 15:01:00 PST 2021
Sample Rate:  Every 60 minute(s)
Number of Mission Samples:  1920
Total Samples:  13281
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
2/23/21 7:01:00 PM,C,17
2/23/21 8:01:00 PM,C,15.5
2/23/21 9:01:00 PM,C,14.5
2/23/21 10:01:00 PM,C,13
2/23/21 11:01:00 PM,C,13
2/24/21 12:01:00 AM,C,13.5
2/24/21 1:01:00 AM,C,11
2/24/21 2:01:00 AM,C,10.5
2/24/21 3:01:00 AM,C,10.5
2/24/21 4:01:00 AM,C,10
2/24/21 5:01:00 AM,C,9.5
2/24/21 6:01:00 AM,C,9
2/24/21 7:01:00 AM,C,8.5
2/24/21 8:01:00 AM,C,8
2/24/21 9:01:00 AM,C,11
2/24/21 10:01:00 AM,C,14.5
2/24/21 11:01:00 AM,C,18.5
2/24/21 12:01:00 PM,C,21.5
2/24/21 1:01:00 PM,C,19.5
2/24/21 2:01:00 PM,C,18.5
2/24/21 3:01:00 PM,C,17.5
2/24/21 4:01:00 PM,C,16.5
2/24/21 5:01:00 PM,C,15
2/24/21 6:01:00 PM,C,13.5
2/24/21 7:01:00 PM,C,12.5
2/24/21 8:01:00 PM,C,11.5
2/24/21 9:01:00 PM,C,10.5
2/24/21 10:01:00 PM,C,9.5
2/24/21 11:01:00 PM,C,9
2/25/21 12:01:00 AM,C,9
2/25/21 1:01:00 AM,C,7
2/25/21 2:01:00 AM,C,7.5
2/25/21 3:01:00 AM,C,7
2/25/21 4:01:00 AM,C,7
2/25/21 5:01:00 AM,C,7
2/25/21 6:01:00 AM,C,7
2/25/21 7:01:00 AM,C,7
2/25/21 8:01:00 AM,C,6
2/25/21 9:01:00 AM,C,10
2/25/21 10:01:00 AM,C,13
2/25/21 11:01:00 AM,C,19
2/25/21 12:01:00 PM,C,23
2/25/21 1:01:00 PM,C,23
2/25/21 2:01:00 PM,C,22.5
2/25/21 3:01:00 PM,C,21.5
2/25/21 4:01:00 PM,C,20.5
2/25/21 5:01:00 PM,C,19
2/25/21 6:01:00 PM,C,17
2/25/21 7:01:00 PM,C,14.5
2/25/21 8:01:00 PM,C,12.5
2/25/21 9:01:00 PM,C,11
2/25/21 10:01:00 PM,C,9.5
2/25/21 11:01:00 PM,C,8
2/26/21 12:01:00 AM,C,7
2/26/21 1:01:00 AM,C,6
2/26/21 2:01:00 AM,C,5
2/26/21 3:01:00 AM,C,4.5
2/26/21 4:01:00 AM,C,4
2/26/21 5:01:00 AM,C,3.5
2/26/21 6:01:00 AM,C,3
2/26/21 7:01:00 AM,C,2.5
2/26/21 8:01:00 AM,C,3
2/26/21 9:01:00 AM,C,8
2/26/21 10:01:00 AM,C,14
2/26/21 11:01:00 AM,C,20.5
2/26/21 12:01:00 PM,C,25
2/26/21 1:01:00 PM,C,24
2/26/21 2:01:00 PM,C,24
2/26/21 3:01:00 PM,C,23
2/26/21 4:01:00 PM,C,21.5
2/26/21 5:01:00 PM,C,20
2/26/21 6:01:00 PM,C,18
2/26/21 7:01:00 PM,C,16
2/26/21 8:01:00 PM,C,14
2/26/21 9:01:00 PM,C,12.5
2/26/21 10:01:00 PM,C,11.5
2/26/21 11:01:00 PM,C,10
2/27/21 12:01:00 AM,C,9
2/27/21 1:01:00 AM,C,7.5
2/27/21 2:01:00 AM,C,7
2/27/21 3:01:00 AM,C,7.5
2/27/21 4:01:00 AM,C,7.5
2/27/21 5:01:00 AM,C,7
2/27/21 6:01:00 AM,C,6.5
2/27/21 7:01:00 AM,C,6.5
2/27/21 8:01:00 AM,C,5.5
2/27/21 9:01:00 AM,C,8.5
2/27/21 10:01:00 AM,C,12
2/27/21 11:01:00 AM,C,17
2/27/21 12:01:00 PM,C,21
2/27/21 1:01:00 PM,C,19.5
2/27/21 2:01:00 PM,C,19
2/27/21 3:01:00 PM,C,18
2/27/21 4:01:00 PM,C,17.5
2/27/21 5:01:00 PM,C,16
2/27/21 6:01:00 PM,C,14.5
2/27/21 7:01:00 PM,C,13.5
2/27/21 8:01:00 PM,C,12
2/27/21 9:01:00 PM,C,10.5
2/27/21 10:01:00 PM,C,9.5
2/27/21 11:01:00 PM,C,9
2/28/21 12:01:00 AM,C,8.5
2/28/21 1:01:00 AM,C,7
2/28/21 2:01:00 AM,C,7
2/28/21 3:01:00 AM,C,7
2/28/21 4:01:00 AM,C,7.5
2/28/21 5:01:00 AM,C,7.5
2/28/21 6:01:00 AM,C,7
2/28/21 7:01:00 AM,C,7
2/28/21 8:01:00 AM,C,6.5
2/28/21 9:01:00 AM,C,9.5
2/28/21 10:01:00 AM,C,13.5
2/28/21 11:01:00 AM,C,19.5
2/28/21 12:01:00 PM,C,24
2/28/21 1:01:00 PM,C,23.5
2/28/21 2:01:00 PM,C,23
2/28/21 3:01:00 PM,C,22.5
2/28/21 4:01:00 PM,C,21
2/28/21 5:01:00 PM,C,19.5
2/28/21 6:01:00 PM,C,17.5
2/28/21 7:01:00 PM,C,15
2/28/21 8:01:00 PM,C,13
2/28/21 9:01:00 PM,C,11
2/28/21 10:01:00 PM,C,9.5
2/28/21 11:01:00 PM,C,8.5
3/1/21 12:01:00 AM,C,7.5
3/1/21 1:01:00 AM,C,7
3/1/21 2:01:00 AM,C,6
3/1/21 3:01:00 AM,C,5.5
3/1/21 4:01:00 AM,C,4.5
3/1/21 5:01:00 AM,C,4.5
3/1/21 6:01:00 AM,C,4
3/1/21 7:01:00 AM,C,3.5
3/1/21 8:01:00 AM,C,4
3/1/21 9:01:00 AM,C,9
3/1/21 10:01:00 AM,C,15
3/1/21 11:01:00 AM,C,22
3/1/21 12:01:00 PM,C,26.5
3/1/21 1:01:00 PM,C,25.5
3/1/21 2:01:00 PM,C,25.5
3/1/21 3:01:00 PM,C,24
3/1/21 4:01:00 PM,C,23
3/1/21 5:01:00 PM,C,21
3/1/21 6:01:00 PM,C,18.5
3/1/21 7:01:00 PM,C,16
3/1/21 8:01:00 PM,C,13.5
3/1/21 9:01:00 PM,C,12
3/1/21 10:01:00 PM,C,10.5
3/1/21 11:01:00 PM,C,9.5
3/2/21 12:01:00 AM,C,9
3/2/21 1:01:00 AM,C,7.5
3/2/21 2:01:00 AM,C,7
3/2/21 3:01:00 AM,C,6.5
3/2/21 4:01:00 AM,C,6.5
3/2/21 5:01:00 AM,C,6.5
3/2/21 6:01:00 AM,C,6.5
3/2/21 7:01:00 AM,C,6.5
3/2/21 8:01:00 AM,C,7
3/2/21 9:01:00 AM,C,10
3/2/21 10:01:00 AM,C,13
3/2/21 11:01:00 AM,C,19.5
3/2/21 12:01:00 PM,C,25
3/2/21 1:01:00 PM,C,24.5
3/2/21 2:01:00 PM,C,25
3/2/21 3:01:00 PM,C,24.5
3/2/21 4:01:00 PM,C,23
3/2/21 5:01:00 PM,C,21
3/2/21 6:01:00 PM,C,19
3/2/21 7:01:00 PM,C,16.5
3/2/21 8:01:00 PM,C,14.5
3/2/21 9:01:00 PM,C,13
3/2/21 10:01:00 PM,C,11
3/2/21 11:01:00 PM,C,10
3/3/21 12:01:00 AM,C,8.5
3/3/21 1:01:00 AM,C,7
3/3/21 2:01:00 AM,C,6
3/3/21 3:01:00 AM,C,5.5
3/3/21 4:01:00 AM,C,5
3/3/21 5:01:00 AM,C,5
3/3/21 6:01:00 AM,C,5
3/3/21 7:01:00 AM,C,4.5
3/3/21 8:01:00 AM,C,6
3/3/21 9:01:00 AM,C,8.5
3/3/21 10:01:00 AM,C,12.5
3/3/21 11:01:00 AM,C,17
3/3/21 12:01:00 PM,C,25.5
3/3/21 1:01:00 PM,C,25.5
3/3/21 2:01:00 PM,C,24
3/3/21 3:01:00 PM,C,22.5
3/3/21 4:01:00 PM,C,21
3/3/21 5:01:00 PM,C,19.5
3/3/21 6:01:00 PM,C,17
3/3/21 7:01:00 PM,C,14
3/3/21 8:01:00 PM,C,12.5
3/3/21 9:01:00 PM,C,11
3/3/21 10:01:00 PM,C,10
3/3/21 11:01:00 PM,C,9
3/4/21 12:01:00 AM,C,8
3/4/21 1:01:00 AM,C,7.5
3/4/21 2:01:00 AM,C,7
3/4/21 3:01:00 AM,C,6.5
3/4/21 4:01:00 AM,C,6
3/4/21 5:01:00 AM,C,6
3/4/21 6:01:00 AM,C,5.5
3/4/21 7:01:00 AM,C,6
3/4/21 8:01:00 AM,C,6.5
3/4/21 9:01:00 AM,C,11
3/4/21 10:01:00 AM,C,15
3/4/21 11:01:00 AM,C,21
3/4/21 12:01:00 PM,C,25
3/4/21 1:01:00 PM,C,24
3/4/21 2:01:00 PM,C,24
3/4/21 3:01:00 PM,C,23
3/4/21 4:01:00 PM,C,21.5
3/4/21 5:01:00 PM,C,20
3/4/21 6:01:00 PM,C,18
3/4/21 7:01:00 PM,C,15.5
3/4/21 8:01:00 PM,C,14
3/4/21 9:01:00 PM,C,12.5
3/4/21 10:01:00 PM,C,11
3/4/21 11:01:00 PM,C,10.5
3/5/21 12:01:00 AM,C,10
3/5/21 1:01:00 AM,C,8.5
3/5/21 2:01:00 AM,C,8
3/5/21 3:01:00 AM,C,8
3/5/21 4:01:00 AM,C,7
3/5/21 5:01:00 AM,C,6.5
3/5/21 6:01:00 AM,C,6
3/5/21 7:01:00 AM,C,5.5
3/5/21 8:01:00 AM,C,6.5
3/5/21 9:01:00 AM,C,12
3/5/21 10:01:00 AM,C,17.5
3/5/21 11:01:00 AM,C,24
3/5/21 12:01:00 PM,C,27
3/5/21 1:01:00 PM,C,26.5
3/5/21 2:01:00 PM,C,25.5
3/5/21 3:01:00 PM,C,24
3/5/21 4:01:00 PM,C,23
3/5/21 5:01:00 PM,C,20.5
3/5/21 6:01:00 PM,C,18
3/5/21 7:01:00 PM,C,15.5
3/5/21 8:01:00 PM,C,14
3/5/21 9:01:00 PM,C,13.5
3/5/21 10:01:00 PM,C,12.5
3/5/21 11:01:00 PM,C,12
3/6/21 12:01:00 AM,C,12
3/6/21 1:01:00 AM,C,10.5
3/6/21 2:01:00 AM,C,9.5
3/6/21 3:01:00 AM,C,9
3/6/21 4:01:00 AM,C,8
3/6/21 5:01:00 AM,C,7.5
3/6/21 6:01:00 AM,C,7
3/6/21 7:01:00 AM,C,6.5
3/6/21 8:01:00 AM,C,7.5
3/6/21 9:01:00 AM,C,11
3/6/21 10:01:00 AM,C,14.5
3/6/21 11:01:00 AM,C,21
3/6/21 12:01:00 PM,C,24
3/6/21 1:01:00 PM,C,23
3/6/21 2:01:00 PM,C,22.5
3/6/21 3:01:00 PM,C,21.5
3/6/21 4:01:00 PM,C,19.5
3/6/21 5:01:00 PM,C,18
3/6/21 6:01:00 PM,C,16
3/6/21 7:01:00 PM,C,13.5
3/6/21 8:01:00 PM,C,12
3/6/21 9:01:00 PM,C,11
3/6/21 10:01:00 PM,C,10
3/6/21 11:01:00 PM,C,9
3/7/21 12:01:00 AM,C,8
3/7/21 1:01:00 AM,C,7
3/7/21 2:01:00 AM,C,6.5
3/7/21 3:01:00 AM,C,6
3/7/21 4:01:00 AM,C,5
3/7/21 5:01:00 AM,C,4.5
3/7/21 6:01:00 AM,C,4
3/7/21 7:01:00 AM,C,4
3/7/21 8:01:00 AM,C,5
3/7/21 9:01:00 AM,C,9
3/7/21 10:01:00 AM,C,13.5
3/7/21 11:01:00 AM,C,20.5
3/7/21 12:01:00 PM,C,24
3/7/21 1:01:00 PM,C,23
3/7/21 2:01:00 PM,C,22.5
3/7/21 3:01:00 PM,C,22
3/7/21 4:01:00 PM,C,20.5
3/7/21 5:01:00 PM,C,19.5
3/7/21 6:01:00 PM,C,17.5
3/7/21 7:01:00 PM,C,15.5
3/7/21 8:01:00 PM,C,13.5
3/7/21 9:01:00 PM,C,12
3/7/21 10:01:00 PM,C,10.5
3/7/21 11:01:00 PM,C,10
3/8/21 12:01:00 AM,C,9.5
3/8/21 1:01:00 AM,C,8.5
3/8/21 2:01:00 AM,C,8
3/8/21 3:01:00 AM,C,7.5
3/8/21 4:01:00 AM,C,7
3/8/21 5:01:00 AM,C,7
3/8/21 6:01:00 AM,C,6.5
3/8/21 7:01:00 AM,C,6
3/8/21 8:01:00 AM,C,6.5
3/8/21 9:01:00 AM,C,10.5
3/8/21 10:01:00 AM,C,14
3/8/21 11:01:00 AM,C,20
3/8/21 12:01:00 PM,C,23
3/8/21 1:01:00 PM,C,20
3/8/21 2:01:00 PM,C,19.5
3/8/21 3:01:00 PM,C,18
3/8/21 4:01:00 PM,C,17
3/8/21 5:01:00 PM,C,15.5
3/8/21 6:01:00 PM,C,13
3/8/21 7:01:00 PM,C,11.5
3/8/21 8:01:00 PM,C,10.5
3/8/21 9:01:00 PM,C,10
3/8/21 10:01:00 PM,C,9.5
3/8/21 11:01:00 PM,C,9
3/9/21 12:01:00 AM,C,8.5
3/9/21 1:01:00 AM,C,7.5
3/9/21 2:01:00 AM,C,7
3/9/21 3:01:00 AM,C,6.5
3/9/21 4:01:00 AM,C,6.5
3/9/21 5:01:00 AM,C,6.5
3/9/21 6:01:00 AM,C,6.5
3/9/21 7:01:00 AM,C,6.5
3/9/21 8:01:00 AM,C,8.5
3/9/21 9:01:00 AM,C,10.5
3/9/21 10:01:00 AM,C,14.5
3/9/21 11:01:00 AM,C,15.5
3/9/21 12:01:00 PM,C,20.5
3/9/21 1:01:00 PM,C,15.5
3/9/21 2:01:00 PM,C,14.5
3/9/21 3:01:00 PM,C,14
3/9/21 4:01:00 PM,C,14.5
3/9/21 5:01:00 PM,C,13
3/9/21 6:01:00 PM,C,12
3/9/21 7:01:00 PM,C,11
3/9/21 8:01:00 PM,C,10.5
3/9/21 9:01:00 PM,C,9.5
3/9/21 10:01:00 PM,C,8.5
3/9/21 11:01:00 PM,C,8
3/10/21 12:01:00 AM,C,7.5
3/10/21 1:01:00 AM,C,7.5
3/10/21 2:01:00 AM,C,7
3/10/21 3:01:00 AM,C,7
3/10/21 4:01:00 AM,C,6.5
3/10/21 5:01:00 AM,C,6.5
3/10/21 6:01:00 AM,C,6.5
3/10/21 7:01:00 AM,C,6.5
3/10/21 8:01:00 AM,C,8.5
3/10/21 9:01:00 AM,C,9
3/10/21 10:01:00 AM,C,12
3/10/21 11:01:00 AM,C,14
3/10/21 12:01:00 PM,C,13.5
3/10/21 1:01:00 PM,C,13
3/10/21 2:01:00 PM,C,13
3/10/21 3:01:00 PM,C,11
3/10/21 4:01:00 PM,C,12
3/10/21 5:01:00 PM,C,11.5
3/10/21 6:01:00 PM,C,10.5
3/10/21 7:01:00 PM,C,9.5
3/10/21 8:01:00 PM,C,8.5
3/10/21 9:01:00 PM,C,7.5
3/10/21 10:01:00 PM,C,6.5
3/10/21 11:01:00 PM,C,6
3/11/21 12:01:00 AM,C,5
3/11/21 1:01:00 AM,C,5
3/11/21 2:01:00 AM,C,4.5
3/11/21 3:01:00 AM,C,4.5
3/11/21 4:01:00 AM,C,4
3/11/21 5:01:00 AM,C,3.5
3/11/21 6:01:00 AM,C,4
3/11/21 7:01:00 AM,C,4.5
3/11/21 8:01:00 AM,C,5.5
3/11/21 9:01:00 AM,C,9.5
3/11/21 10:01:00 AM,C,13
3/11/21 11:01:00 AM,C,19.5
3/11/21 12:01:00 PM,C,20.5
3/11/21 1:01:00 PM,C,21.5
3/11/21 2:01:00 PM,C,21.5
3/11/21 3:01:00 PM,C,19
3/11/21 4:01:00 PM,C,18
3/11/21 5:01:00 PM,C,16
3/11/21 6:01:00 PM,C,14.5
3/11/21 7:01:00 PM,C,13
3/11/21 8:01:00 PM,C,11.5
3/11/21 9:01:00 PM,C,10.5
3/11/21 10:01:00 PM,C,9
3/11/21 11:01:00 PM,C,8
3/12/21 12:01:00 AM,C,7.5
3/12/21 1:01:00 AM,C,6.5
3/12/21 2:01:00 AM,C,6
3/12/21 3:01:00 AM,C,5.5
3/12/21 4:01:00 AM,C,5
3/12/21 5:01:00 AM,C,5.5
3/12/21 6:01:00 AM,C,5
3/12/21 7:01:00 AM,C,5
3/12/21 8:01:00 AM,C,5.5
3/12/21 9:01:00 AM,C,10
3/12/21 10:01:00 AM,C,14.5
3/12/21 11:01:00 AM,C,22.5
3/12/21 12:01:00 PM,C,25.5
3/12/21 1:01:00 PM,C,25
3/12/21 2:01:00 PM,C,24.5
3/12/21 3:01:00 PM,C,22.5
3/12/21 4:01:00 PM,C,21
3/12/21 5:01:00 PM,C,20
3/12/21 6:01:00 PM,C,18
3/12/21 7:01:00 PM,C,16
3/12/21 8:01:00 PM,C,14
3/12/21 9:01:00 PM,C,12
3/12/21 10:01:00 PM,C,10.5
3/12/21 11:01:00 PM,C,9
3/13/21 12:01:00 AM,C,8
3/13/21 1:01:00 AM,C,7
3/13/21 2:01:00 AM,C,6
3/13/21 3:01:00 AM,C,5.5
3/13/21 4:01:00 AM,C,5
3/13/21 5:01:00 AM,C,4
3/13/21 6:01:00 AM,C,3.5
3/13/21 7:01:00 AM,C,3
3/13/21 8:01:00 AM,C,4
3/13/21 9:01:00 AM,C,11.5
3/13/21 10:01:00 AM,C,16
3/13/21 11:01:00 AM,C,24.5
3/13/21 12:01:00 PM,C,28
3/13/21 1:01:00 PM,C,27.5
3/13/21 2:01:00 PM,C,27
3/13/21 3:01:00 PM,C,25
3/13/21 4:01:00 PM,C,23
3/13/21 5:01:00 PM,C,20.5
3/13/21 6:01:00 PM,C,17.5
3/13/21 7:01:00 PM,C,14.5
3/13/21 8:01:00 PM,C,12.5
3/13/21 9:01:00 PM,C,11
3/13/21 10:01:00 PM,C,9.5
3/13/21 11:01:00 PM,C,8.5
3/14/21 12:01:00 AM,C,8
3/14/21 1:01:00 AM,C,7
3/14/21 3:01:00 AM,C,6.5
3/14/21 4:01:00 AM,C,6
3/14/21 5:01:00 AM,C,5.5
3/14/21 6:01:00 AM,C,5
3/14/21 7:01:00 AM,C,5
3/14/21 8:01:00 AM,C,5
3/14/21 9:01:00 AM,C,7.5
3/14/21 10:01:00 AM,C,11.5
3/14/21 11:01:00 AM,C,14
3/14/21 12:01:00 PM,C,19
3/14/21 1:01:00 PM,C,19.5
3/14/21 2:01:00 PM,C,19.5
3/14/21 3:01:00 PM,C,19
3/14/21 4:01:00 PM,C,18.5
3/14/21 5:01:00 PM,C,16.5
3/14/21 6:01:00 PM,C,15
3/14/21 7:01:00 PM,C,14
3/14/21 8:01:00 PM,C,12.5
3/14/21 9:01:00 PM,C,11.5
3/14/21 10:01:00 PM,C,11
3/14/21 11:01:00 PM,C,10
3/15/21 12:01:00 AM,C,9.5
3/15/21 1:01:00 AM,C,8.5
3/15/21 2:01:00 AM,C,6.5
3/15/21 3:01:00 AM,C,6
3/15/21 4:01:00 AM,C,5.5
3/15/21 5:01:00 AM,C,5
3/15/21 6:01:00 AM,C,4.5
3/15/21 7:01:00 AM,C,4
3/15/21 8:01:00 AM,C,4
3/15/21 9:01:00 AM,C,6
3/15/21 10:01:00 AM,C,9.5
3/15/21 11:01:00 AM,C,12.5
3/15/21 12:01:00 PM,C,15.5
3/15/21 1:01:00 PM,C,17.5
3/15/21 2:01:00 PM,C,15.5
3/15/21 3:01:00 PM,C,16.5
3/15/21 4:01:00 PM,C,15
3/15/21 5:01:00 PM,C,14
3/15/21 6:01:00 PM,C,13.5
3/15/21 7:01:00 PM,C,11.5
3/15/21 8:01:00 PM,C,10
3/15/21 9:01:00 PM,C,8.5
3/15/21 10:01:00 PM,C,7.5
3/15/21 11:01:00 PM,C,7
3/16/21 12:01:00 AM,C,6
3/16/21 1:01:00 AM,C,5.5
3/16/21 2:01:00 AM,C,5
3/16/21 3:01:00 AM,C,4.5
3/16/21 4:01:00 AM,C,4
3/16/21 5:01:00 AM,C,4.5
3/16/21 6:01:00 AM,C,4
3/16/21 7:01:00 AM,C,3.5
3/16/21 8:01:00 AM,C,3.5
3/16/21 9:01:00 AM,C,4.5
3/16/21 10:01:00 AM,C,10
3/16/21 11:01:00 AM,C,14
3/16/21 12:01:00 PM,C,22
3/16/21 1:01:00 PM,C,26
3/16/21 2:01:00 PM,C,25
3/16/21 3:01:00 PM,C,24
3/16/21 4:01:00 PM,C,22
3/16/21 5:01:00 PM,C,19
3/16/21 6:01:00 PM,C,16.5
3/16/21 7:01:00 PM,C,15
3/16/21 8:01:00 PM,C,13
3/16/21 9:01:00 PM,C,11.5
3/16/21 10:01:00 PM,C,10
3/16/21 11:01:00 PM,C,9
3/17/21 12:01:00 AM,C,8
3/17/21 1:01:00 AM,C,7
3/17/21 2:01:00 AM,C,6.5
3/17/21 3:01:00 AM,C,6
3/17/21 4:01:00 AM,C,5.5
3/17/21 5:01:00 AM,C,5
3/17/21 6:01:00 AM,C,5
3/17/21 7:01:00 AM,C,4.5
3/17/21 8:01:00 AM,C,5.5
3/17/21 9:01:00 AM,C,7.5
3/17/21 10:01:00 AM,C,10.5
3/17/21 11:01:00 AM,C,13.5
3/17/21 12:01:00 PM,C,15
3/17/21 1:01:00 PM,C,16
3/17/21 2:01:00 PM,C,18
3/17/21 3:01:00 PM,C,19
3/17/21 4:01:00 PM,C,19.5
3/17/21 5:01:00 PM,C,18.5
3/17/21 6:01:00 PM,C,16.5
3/17/21 7:01:00 PM,C,14.5
3/17/21 8:01:00 PM,C,13.5
3/17/21 9:01:00 PM,C,12.5
3/17/21 10:01:00 PM,C,12
3/17/21 11:01:00 PM,C,11.5
3/18/21 12:01:00 AM,C,10.5
3/18/21 1:01:00 AM,C,10
3/18/21 2:01:00 AM,C,9.5
3/18/21 3:01:00 AM,C,9
3/18/21 4:01:00 AM,C,9
3/18/21 5:01:00 AM,C,9
3/18/21 6:01:00 AM,C,9
3/18/21 7:01:00 AM,C,9
3/18/21 8:01:00 AM,C,9.5
3/18/21 9:01:00 AM,C,11.5
3/18/21 10:01:00 AM,C,13
3/18/21 11:01:00 AM,C,15.5
3/18/21 12:01:00 PM,C,15
3/18/21 1:01:00 PM,C,15.5
3/18/21 2:01:00 PM,C,15.5
3/18/21 3:01:00 PM,C,16
3/18/21 4:01:00 PM,C,16
3/18/21 5:01:00 PM,C,15.5
3/18/21 6:01:00 PM,C,14.5
3/18/21 7:01:00 PM,C,14
3/18/21 8:01:00 PM,C,13
3/18/21 9:01:00 PM,C,12.5
3/18/21 10:01:00 PM,C,12.5
3/18/21 11:01:00 PM,C,12
3/19/21 12:01:00 AM,C,11.5
3/19/21 1:01:00 AM,C,11
3/19/21 2:01:00 AM,C,10.5
3/19/21 3:01:00 AM,C,10.5
3/19/21 4:01:00 AM,C,10
3/19/21 5:01:00 AM,C,9.5
3/19/21 6:01:00 AM,C,9.5
3/19/21 7:01:00 AM,C,9.5
3/19/21 8:01:00 AM,C,10
3/19/21 9:01:00 AM,C,12
3/19/21 10:01:00 AM,C,15
3/19/21 11:01:00 AM,C,18.5
3/19/21 12:01:00 PM,C,19.5
3/19/21 1:01:00 PM,C,19
3/19/21 2:01:00 PM,C,23.5
3/19/21 3:01:00 PM,C,21
3/19/21 4:01:00 PM,C,21
3/19/21 5:01:00 PM,C,20
3/19/21 6:01:00 PM,C,19
3/19/21 7:01:00 PM,C,17
3/19/21 8:01:00 PM,C,14.5
3/19/21 9:01:00 PM,C,13
3/19/21 10:01:00 PM,C,11.5
3/19/21 11:01:00 PM,C,10
3/20/21 12:01:00 AM,C,9
3/20/21 1:01:00 AM,C,8
3/20/21 2:01:00 AM,C,7
3/20/21 3:01:00 AM,C,6.5
3/20/21 4:01:00 AM,C,6
3/20/21 5:01:00 AM,C,5.5
3/20/21 6:01:00 AM,C,5
3/20/21 7:01:00 AM,C,5
3/20/21 8:01:00 AM,C,5
3/20/21 9:01:00 AM,C,7
3/20/21 10:01:00 AM,C,12
3/20/21 11:01:00 AM,C,15.5
3/20/21 12:01:00 PM,C,24
3/20/21 1:01:00 PM,C,23
3/20/21 2:01:00 PM,C,23.5
3/20/21 3:01:00 PM,C,22
3/20/21 4:01:00 PM,C,21.5
3/20/21 5:01:00 PM,C,20
3/20/21 6:01:00 PM,C,18.5
3/20/21 7:01:00 PM,C,16
3/20/21 8:01:00 PM,C,14
3/20/21 9:01:00 PM,C,12
3/20/21 10:01:00 PM,C,10.5
3/20/21 11:01:00 PM,C,9
3/21/21 12:01:00 AM,C,8.5
3/21/21 1:01:00 AM,C,8
3/21/21 2:01:00 AM,C,7
3/21/21 3:01:00 AM,C,6.5
3/21/21 4:01:00 AM,C,6
3/21/21 5:01:00 AM,C,6
3/21/21 6:01:00 AM,C,5.5
3/21/21 7:01:00 AM,C,6
3/21/21 8:01:00 AM,C,6.5
3/21/21 9:01:00 AM,C,7.5
3/21/21 10:01:00 AM,C,11.5
3/21/21 11:01:00 AM,C,15
3/21/21 12:01:00 PM,C,23
3/21/21 1:01:00 PM,C,25.5
3/21/21 2:01:00 PM,C,25
3/21/21 3:01:00 PM,C,24
3/21/21 4:01:00 PM,C,22.5
3/21/21 5:01:00 PM,C,21
3/21/21 6:01:00 PM,C,20
3/21/21 7:01:00 PM,C,18
3/21/21 8:01:00 PM,C,15.5
3/21/21 9:01:00 PM,C,14
3/21/21 10:01:00 PM,C,12
3/21/21 11:01:00 PM,C,11
3/22/21 12:01:00 AM,C,10
3/22/21 1:01:00 AM,C,9
3/22/21 2:01:00 AM,C,8
3/22/21 3:01:00 AM,C,7.5
3/22/21 4:01:00 AM,C,7.5
3/22/21 5:01:00 AM,C,7
3/22/21 6:01:00 AM,C,6.5
3/22/21 7:01:00 AM,C,6.5
3/22/21 8:01:00 AM,C,7
3/22/21 9:01:00 AM,C,9
3/22/21 10:01:00 AM,C,13.5
3/22/21 11:01:00 AM,C,16.5
3/22/21 12:01:00 PM,C,18.5
3/22/21 1:01:00 PM,C,24.5
3/22/21 2:01:00 PM,C,22.5
3/22/21 3:01:00 PM,C,23.5
3/22/21 4:01:00 PM,C,23
3/22/21 5:01:00 PM,C,21.5
3/22/21 6:01:00 PM,C,21
3/22/21 7:01:00 PM,C,19
3/22/21 8:01:00 PM,C,16.5
3/22/21 9:01:00 PM,C,15
3/22/21 10:01:00 PM,C,13.5
3/22/21 11:01:00 PM,C,12.5
3/23/21 12:01:00 AM,C,11.5
3/23/21 1:01:00 AM,C,11
3/23/21 2:01:00 AM,C,9.5
3/23/21 3:01:00 AM,C,9
3/23/21 4:01:00 AM,C,8
3/23/21 5:01:00 AM,C,8
3/23/21 6:01:00 AM,C,8
3/23/21 7:01:00 AM,C,8
3/23/21 8:01:00 AM,C,8.5
3/23/21 9:01:00 AM,C,8.5
3/23/21 10:01:00 AM,C,12.5
3/23/21 11:01:00 AM,C,15.5
3/23/21 12:01:00 PM,C,21.5
3/23/21 1:01:00 PM,C,23.5
3/23/21 2:01:00 PM,C,22
3/23/21 3:01:00 PM,C,21
3/23/21 4:01:00 PM,C,20
3/23/21 5:01:00 PM,C,19
3/23/21 6:01:00 PM,C,18
3/23/21 7:01:00 PM,C,16.5
3/23/21 8:01:00 PM,C,15
3/23/21 9:01:00 PM,C,13.5
3/23/21 10:01:00 PM,C,12.5
3/23/21 11:01:00 PM,C,11.5
3/24/21 12:01:00 AM,C,10.5
3/24/21 1:01:00 AM,C,10
3/24/21 2:01:00 AM,C,8
3/24/21 3:01:00 AM,C,8.5
3/24/21 4:01:00 AM,C,8.5
3/24/21 5:01:00 AM,C,8
3/24/21 6:01:00 AM,C,7.5
3/24/21 7:01:00 AM,C,7.5
3/24/21 8:01:00 AM,C,8
3/24/21 9:01:00 AM,C,9
3/24/21 10:01:00 AM,C,14
3/24/21 11:01:00 AM,C,17.5
3/24/21 12:01:00 PM,C,26
