11/7/21 21:00,C,7
11/7/21 22:00,C,7.5
11/7/21 23:00,C,6.5
11/8/21 0:00,C,6.5
11/8/21 1:00,C,7
11/8/21 2:00,C,7
11/8/21 3:00,C,7
11/8/21 4:00,C,7
11/8/21 5:00,C,6.5
11/8/21 6:00,C,5.5
11/8/21 7:00,C,5
11/8/21 8:00,C,6
11/8/21 9:00,C,14
11/8/21 10:00,C,16
11/8/21 11:00,C,17
11/8/21 12:00,C,18
11/8/21 13:00,C,20
11/8/21 14:00,C,19.5
11/8/21 15:00,C,17.5
11/8/21 16:00,C,14
11/8/21 17:00,C,12.5
11/8/21 18:00,C,12.5
11/8/21 19:00,C,12
11/8/21 20:00,C,12
11/8/21 21:00,C,11.5
11/8/21 22:00,C,11.5
11/8/21 23:00,C,11.5
11/9/21 0:00,C,12
11/9/21 1:00,C,12
11/9/21 2:00,C,11
11/9/21 3:00,C,11
11/9/21 4:00,C,11.5
11/9/21 5:00,C,11
11/9/21 6:00,C,11
11/9/21 7:00,C,11
11/9/21 8:00,C,11.5
11/9/21 9:00,C,11.5
11/9/21 10:00,C,12
11/9/21 11:00,C,13
11/9/21 12:00,C,13.5
11/9/21 13:00,C,15
11/9/21 14:00,C,15
11/9/21 15:00,C,15.5
11/9/21 16:00,C,15
11/9/21 17:00,C,14.5
11/9/21 18:00,C,14
11/9/21 19:00,C,14
11/9/21 20:00,C,13.5
11/9/21 21:00,C,12.5
11/9/21 22:00,C,11.5
11/9/21 23:00,C,11
11/10/21 0:00,C,10.5
11/10/21 1:00,C,10.5
11/10/21 2:00,C,12
11/10/21 3:00,C,12.5
11/10/21 4:00,C,12.5
11/10/21 5:00,C,12
11/10/21 6:00,C,12
11/10/21 7:00,C,12.5
11/10/21 8:00,C,13
11/10/21 9:00,C,14.5
11/10/21 10:00,C,16.5
11/10/21 11:00,C,20
11/10/21 12:00,C,20
11/10/21 13:00,C,20
11/10/21 14:00,C,20.5
11/10/21 15:00,C,21.5
11/10/21 16:00,C,19
11/10/21 17:00,C,16
11/10/21 18:00,C,14.5
11/10/21 19:00,C,14
11/10/21 20:00,C,13.5
11/10/21 21:00,C,13
11/10/21 22:00,C,12.5
11/10/21 23:00,C,12
11/11/21 0:00,C,11.5
11/11/21 1:00,C,11.5
11/11/21 2:00,C,11
11/11/21 3:00,C,10.5
11/11/21 4:00,C,10
11/11/21 5:00,C,9.5
11/11/21 6:00,C,9
11/11/21 7:00,C,8.5
11/11/21 8:00,C,9.5
11/11/21 9:00,C,16.5
11/11/21 10:00,C,21
11/11/21 11:00,C,22
11/11/21 12:00,C,22
11/11/21 13:00,C,24
11/11/21 14:00,C,26
11/11/21 15:00,C,24.5
11/11/21 16:00,C,21
11/11/21 17:00,C,17
11/11/21 18:00,C,15
11/11/21 19:00,C,13.5
11/11/21 20:00,C,13
11/11/21 21:00,C,12.5
11/11/21 22:00,C,11.5
11/11/21 23:00,C,11.5
11/12/21 0:00,C,11.5
11/12/21 1:00,C,11
11/12/21 2:00,C,10.5
11/12/21 3:00,C,10
11/12/21 4:00,C,9.5
11/12/21 5:00,C,9
11/12/21 6:00,C,9
11/12/21 7:00,C,9.5
11/12/21 8:00,C,11
11/12/21 9:00,C,13
11/12/21 10:00,C,14
11/12/21 11:00,C,15.5
11/12/21 12:00,C,17
11/12/21 13:00,C,18.5
11/12/21 14:00,C,19
11/12/21 15:00,C,19.5
11/12/21 16:00,C,18.5
11/12/21 17:00,C,15.5
11/12/21 18:00,C,14
11/12/21 19:00,C,13
11/12/21 20:00,C,13
11/12/21 21:00,C,13
11/12/21 22:00,C,12.5
11/12/21 23:00,C,12
11/13/21 0:00,C,11.5
11/13/21 1:00,C,11.5
11/13/21 2:00,C,11.5
11/13/21 3:00,C,11
11/13/21 4:00,C,11
11/13/21 5:00,C,10.5
11/13/21 6:00,C,10.5
11/13/21 7:00,C,10.5
11/13/21 8:00,C,11
11/13/21 9:00,C,12
11/13/21 10:00,C,13
11/13/21 11:00,C,14
11/13/21 12:00,C,16
11/13/21 13:00,C,19.5
11/13/21 14:00,C,22
11/13/21 15:00,C,21
11/13/21 16:00,C,18
11/13/21 17:00,C,15
11/13/21 18:00,C,13.5
11/13/21 19:00,C,12.5
11/13/21 20:00,C,12
11/13/21 21:00,C,12
11/13/21 22:00,C,12
11/13/21 23:00,C,11.5
11/14/21 0:00,C,12
11/14/21 1:00,C,11.5
11/14/21 2:00,C,11.5
11/14/21 3:00,C,11.5
11/14/21 4:00,C,11
11/14/21 5:00,C,11
11/14/21 6:00,C,11
11/14/21 7:00,C,11
11/14/21 8:00,C,11
11/14/21 9:00,C,12
11/14/21 10:00,C,12.5
11/14/21 11:00,C,13
11/14/21 12:00,C,13.5
11/14/21 13:00,C,14
11/14/21 14:00,C,14.5
11/14/21 15:00,C,14.5
11/14/21 16:00,C,13.5
11/14/21 17:00,C,12.5
11/14/21 18:00,C,12.5
11/14/21 19:00,C,12.5
11/14/21 20:00,C,12
11/14/21 21:00,C,12
11/14/21 22:00,C,12
11/14/21 23:00,C,12
11/15/21 0:00,C,11.5
11/15/21 1:00,C,11.5
11/15/21 2:00,C,11.5
11/15/21 3:00,C,11.5
11/15/21 4:00,C,11.5
11/15/21 5:00,C,11.5
11/15/21 6:00,C,11.5
11/15/21 7:00,C,11.5
11/15/21 8:00,C,12
11/15/21 9:00,C,12.5
11/15/21 10:00,C,12.5
11/15/21 11:00,C,13.5
11/15/21 12:00,C,14.5
11/15/21 13:00,C,15
11/15/21 14:00,C,15
11/15/21 15:00,C,14.5
11/15/21 16:00,C,14
11/15/21 17:00,C,13
11/15/21 18:00,C,13
11/15/21 19:00,C,12.5
11/15/21 20:00,C,12.5
11/15/21 21:00,C,12.5
11/15/21 22:00,C,12.5
11/15/21 23:00,C,12.5
11/16/21 0:00,C,12.5
11/16/21 1:00,C,12.5
11/16/21 2:00,C,12.5
11/16/21 3:00,C,12.5
11/16/21 4:00,C,12
11/16/21 5:00,C,12
11/16/21 6:00,C,11.5
11/16/21 7:00,C,11
11/16/21 8:00,C,11
11/16/21 9:00,C,12
11/16/21 10:00,C,12.5
11/16/21 11:00,C,16
11/16/21 12:00,C,18.5
11/16/21 13:00,C,21
11/16/21 14:00,C,21
11/16/21 15:00,C,19
11/16/21 16:00,C,17
11/16/21 17:00,C,15
11/16/21 18:00,C,13
11/16/21 19:00,C,11.5
11/16/21 20:00,C,11.5
11/16/21 21:00,C,11
11/16/21 22:00,C,10.5
11/16/21 23:00,C,9.5
11/17/21 0:00,C,9
11/17/21 1:00,C,8.5
11/17/21 2:00,C,8.5
11/17/21 3:00,C,7.5
11/17/21 4:00,C,7
11/17/21 5:00,C,6.5
11/17/21 6:00,C,6
11/17/21 7:00,C,5.5
11/17/21 8:00,C,6.5
11/17/21 9:00,C,10.5
11/17/21 10:00,C,15.5
11/17/21 11:00,C,17.5
11/17/21 12:00,C,19
11/17/21 13:00,C,20.5
11/17/21 14:00,C,21
11/17/21 15:00,C,19
11/17/21 16:00,C,17
11/17/21 17:00,C,14
11/17/21 18:00,C,12
11/17/21 19:00,C,10.5
11/17/21 20:00,C,10
11/17/21 21:00,C,9
11/17/21 22:00,C,8.5
11/17/21 23:00,C,8.5
11/18/21 0:00,C,8
11/18/21 1:00,C,7.5
11/18/21 2:00,C,7
11/18/21 3:00,C,7
11/18/21 4:00,C,7
11/18/21 5:00,C,7
11/18/21 6:00,C,6.5
11/18/21 7:00,C,6.5
11/18/21 8:00,C,8
11/18/21 9:00,C,10.5
11/18/21 10:00,C,13
11/18/21 11:00,C,14
11/18/21 12:00,C,15.5
11/18/21 13:00,C,15
11/18/21 14:00,C,14
11/18/21 15:00,C,14
11/18/21 16:00,C,13
11/18/21 17:00,C,12
11/18/21 18:00,C,12
11/18/21 19:00,C,11.5
11/18/21 20:00,C,11
11/18/21 21:00,C,11
11/18/21 22:00,C,11
11/18/21 23:00,C,11
11/19/21 0:00,C,11
11/19/21 1:00,C,11
11/19/21 2:00,C,10.5
11/19/21 3:00,C,10.5
11/19/21 4:00,C,10.5
11/19/21 5:00,C,11
11/19/21 6:00,C,11
11/19/21 7:00,C,11
11/19/21 8:00,C,12
11/19/21 9:00,C,13
11/19/21 10:00,C,14.5
11/19/21 11:00,C,18.5
11/19/21 12:00,C,21
11/19/21 13:00,C,18.5
11/19/21 14:00,C,16.5
11/19/21 15:00,C,14.5
11/19/21 16:00,C,14
11/19/21 17:00,C,13
11/19/21 18:00,C,12.5
11/19/21 19:00,C,12.5
11/19/21 20:00,C,12.5
11/19/21 21:00,C,12
11/19/21 22:00,C,12
11/19/21 23:00,C,11.5
11/20/21 0:00,C,10.5
11/20/21 1:00,C,10
11/20/21 2:00,C,9.5
11/20/21 3:00,C,9.5
11/20/21 4:00,C,9
11/20/21 5:00,C,8.5
11/20/21 6:00,C,8
11/20/21 7:00,C,7.5
11/20/21 8:00,C,8
11/20/21 9:00,C,13
11/20/21 10:00,C,16.5
11/20/21 11:00,C,18.5
11/20/21 12:00,C,18.5
11/20/21 13:00,C,21
11/20/21 14:00,C,21.5
11/20/21 15:00,C,22
11/20/21 16:00,C,17.5
11/20/21 17:00,C,14.5
11/20/21 18:00,C,12.5
11/20/21 19:00,C,11.5
11/20/21 20:00,C,11.5
11/20/21 21:00,C,10
11/20/21 22:00,C,9.5
11/20/21 23:00,C,10
11/21/21 0:00,C,9.5
11/21/21 1:00,C,8.5
11/21/21 2:00,C,7.5
11/21/21 3:00,C,7
11/21/21 4:00,C,7.5
11/21/21 5:00,C,6.5
11/21/21 6:00,C,5.5
11/21/21 7:00,C,5
11/21/21 8:00,C,5
11/21/21 9:00,C,12.5
11/21/21 10:00,C,18.5
11/21/21 11:00,C,20
11/21/21 12:00,C,19.5
11/21/21 13:00,C,21.5
11/21/21 14:00,C,23
11/21/21 15:00,C,22
11/21/21 16:00,C,17.5
11/21/21 17:00,C,14.5
11/21/21 18:00,C,12
11/21/21 19:00,C,10
11/21/21 20:00,C,9
11/21/21 21:00,C,8
11/21/21 22:00,C,7
11/21/21 23:00,C,6.5
11/22/21 0:00,C,6
11/22/21 1:00,C,5.5
11/22/21 2:00,C,4.5
11/22/21 3:00,C,4.5
11/22/21 4:00,C,4
11/22/21 5:00,C,3.5
11/22/21 6:00,C,3
11/22/21 7:00,C,3
11/22/21 8:00,C,4
11/22/21 9:00,C,10
11/22/21 10:00,C,17.5
11/22/21 11:00,C,19.5
11/22/21 12:00,C,21
11/22/21 13:00,C,22
11/22/21 14:00,C,23.5
11/22/21 15:00,C,22.5
11/22/21 16:00,C,20
11/22/21 17:00,C,15
11/22/21 18:00,C,12.5
11/22/21 19:00,C,10.5
11/22/21 20:00,C,9.5
11/22/21 21:00,C,8.5
11/22/21 22:00,C,8
11/22/21 23:00,C,7.5
11/23/21 0:00,C,7
11/23/21 1:00,C,6.5
11/23/21 2:00,C,6.5
11/23/21 3:00,C,7.5
11/23/21 4:00,C,7.5
11/23/21 5:00,C,7.5
11/23/21 6:00,C,7.5
11/23/21 7:00,C,7
11/23/21 8:00,C,7
11/23/21 9:00,C,8.5
11/23/21 10:00,C,9.5
11/23/21 11:00,C,10.5
11/23/21 12:00,C,13
11/23/21 13:00,C,17.5
11/23/21 14:00,C,19
11/23/21 15:00,C,19
11/23/21 16:00,C,16
11/23/21 17:00,C,13.5
11/23/21 18:00,C,12
11/23/21 19:00,C,11
11/23/21 20:00,C,9.5
11/23/21 21:00,C,9.5
11/23/21 22:00,C,11
11/23/21 23:00,C,11
11/24/21 0:00,C,11
11/24/21 1:00,C,10
11/24/21 2:00,C,10
11/24/21 3:00,C,10
11/24/21 4:00,C,9.5
11/24/21 5:00,C,9
11/24/21 6:00,C,8.5
11/24/21 7:00,C,8.5
11/24/21 8:00,C,8
11/24/21 9:00,C,12.5
11/24/21 10:00,C,15.5
11/24/21 11:00,C,17.5
11/24/21 12:00,C,18.5
11/24/21 13:00,C,20
11/24/21 14:00,C,21.5
11/24/21 15:00,C,21.5
11/24/21 16:00,C,15.5
11/24/21 17:00,C,13
11/24/21 18:00,C,11
11/24/21 19:00,C,9.5
11/24/21 20:00,C,8.5
11/24/21 21:00,C,7.5
11/24/21 22:00,C,7
11/24/21 23:00,C,6
11/25/21 0:00,C,5.5
11/25/21 1:00,C,5
11/25/21 2:00,C,4
11/25/21 3:00,C,4
11/25/21 4:00,C,3.5
11/25/21 5:00,C,3
11/25/21 6:00,C,2.5
11/25/21 7:00,C,2.5
11/25/21 8:00,C,3.5
11/25/21 9:00,C,10
11/25/21 10:00,C,17
11/25/21 11:00,C,19
11/25/21 12:00,C,20
11/25/21 13:00,C,21.5
11/25/21 14:00,C,23
11/25/21 15:00,C,21
11/25/21 16:00,C,16.5
11/25/21 17:00,C,13
11/25/21 18:00,C,10.5
11/25/21 19:00,C,8.5
11/25/21 20:00,C,7.5
11/25/21 21:00,C,8
11/25/21 22:00,C,8
11/25/21 23:00,C,7.5
11/26/21 0:00,C,7
11/26/21 1:00,C,7
11/26/21 2:00,C,6.5
11/26/21 3:00,C,6.5
11/26/21 4:00,C,6
11/26/21 5:00,C,5.5
11/26/21 6:00,C,5
11/26/21 7:00,C,5.5
11/26/21 8:00,C,5
11/26/21 9:00,C,11.5
11/26/21 10:00,C,19.5
11/26/21 11:00,C,20
11/26/21 12:00,C,21.5
11/26/21 13:00,C,22
11/26/21 14:00,C,24
11/26/21 15:00,C,23.5
11/26/21 16:00,C,16
11/26/21 17:00,C,13.5
11/26/21 18:00,C,12
11/26/21 19:00,C,11
11/26/21 20:00,C,10.5
11/26/21 21:00,C,10
11/26/21 22:00,C,9.5
11/26/21 23:00,C,9
11/27/21 0:00,C,8.5
11/27/21 1:00,C,8.5
11/27/21 2:00,C,8
11/27/21 3:00,C,7.5
11/27/21 4:00,C,7
11/27/21 5:00,C,6
11/27/21 6:00,C,6
11/27/21 7:00,C,5.5
11/27/21 8:00,C,6
11/27/21 9:00,C,12
11/27/21 10:00,C,18.5
11/27/21 11:00,C,20.5
11/27/21 12:00,C,21
11/27/21 13:00,C,22.5
11/27/21 14:00,C,24.5
11/27/21 15:00,C,23.5
11/27/21 16:00,C,18.5
11/27/21 17:00,C,15.5
11/27/21 18:00,C,13
11/27/21 19:00,C,12
11/27/21 20:00,C,11
11/27/21 21:00,C,10
11/27/21 22:00,C,9.5
11/27/21 23:00,C,9
11/28/21 0:00,C,9
11/28/21 1:00,C,8.5
11/28/21 2:00,C,8
11/28/21 3:00,C,7
11/28/21 4:00,C,7
11/28/21 5:00,C,6.5
11/28/21 6:00,C,6.5
11/28/21 7:00,C,6
11/28/21 8:00,C,7
11/28/21 9:00,C,12
11/28/21 10:00,C,17.5
11/28/21 11:00,C,19
11/28/21 12:00,C,21
11/28/21 13:00,C,22
11/28/21 14:00,C,24
11/28/21 15:00,C,23
11/28/21 16:00,C,18.5
11/28/21 17:00,C,15.5
11/28/21 18:00,C,13.5
11/28/21 19:00,C,12
11/28/21 20:00,C,11
11/28/21 21:00,C,10
11/28/21 22:00,C,9
11/28/21 23:00,C,8.5
11/29/21 0:00,C,8.5
11/29/21 1:00,C,7.5
11/29/21 2:00,C,7.5
11/29/21 3:00,C,7
11/29/21 4:00,C,7
11/29/21 5:00,C,6.5
11/29/21 6:00,C,6.5
11/29/21 7:00,C,6.5
11/29/21 8:00,C,7
11/29/21 9:00,C,12
11/29/21 10:00,C,18
11/29/21 11:00,C,19
11/29/21 12:00,C,21
11/29/21 13:00,C,22
11/29/21 14:00,C,22
11/29/21 15:00,C,22.5
11/29/21 16:00,C,19.5
11/29/21 17:00,C,16
11/29/21 18:00,C,13.5
11/29/21 19:00,C,12
11/29/21 20:00,C,11
11/29/21 21:00,C,10.5
11/29/21 22:00,C,9.5
11/29/21 23:00,C,9
11/30/21 0:00,C,8.5
11/30/21 1:00,C,8
11/30/21 2:00,C,8
11/30/21 3:00,C,8.5
11/30/21 4:00,C,8
11/30/21 5:00,C,8
11/30/21 6:00,C,7
11/30/21 7:00,C,7
11/30/21 8:00,C,7
11/30/21 9:00,C,10
11/30/21 10:00,C,16.5
11/30/21 11:00,C,18.5
11/30/21 12:00,C,19
11/30/21 13:00,C,18.5
11/30/21 14:00,C,19.5
11/30/21 15:00,C,20.5
11/30/21 16:00,C,18
11/30/21 17:00,C,15
11/30/21 18:00,C,12.5
11/30/21 19:00,C,11
11/30/21 20:00,C,10
11/30/21 21:00,C,9.5
11/30/21 22:00,C,9
11/30/21 23:00,C,8.5
12/1/21 0:00,C,8
12/1/21 1:00,C,8
12/1/21 2:00,C,8
12/1/21 3:00,C,7.5
12/1/21 4:00,C,7
12/1/21 5:00,C,7
12/1/21 6:00,C,6.5
12/1/21 7:00,C,6.5
12/1/21 8:00,C,7.5
12/1/21 9:00,C,9.5
12/1/21 10:00,C,13
12/1/21 11:00,C,18
12/1/21 12:00,C,22
12/1/21 13:00,C,23.5
12/1/21 14:00,C,23.5
12/1/21 15:00,C,23
12/1/21 16:00,C,20.5
12/1/21 17:00,C,16.5
12/1/21 18:00,C,13.5
12/1/21 19:00,C,12.5
12/1/21 20:00,C,11
12/1/21 21:00,C,10
12/1/21 22:00,C,9.5
12/1/21 23:00,C,9
12/2/21 0:00,C,8
12/2/21 1:00,C,7.5
12/2/21 2:00,C,6.5
12/2/21 3:00,C,6
12/2/21 4:00,C,6.5
12/2/21 5:00,C,6.5
12/2/21 6:00,C,6.5
12/2/21 7:00,C,6.5
12/2/21 8:00,C,7
12/2/21 9:00,C,11.5
12/2/21 10:00,C,17
12/2/21 11:00,C,19
12/2/21 12:00,C,22.5
12/2/21 13:00,C,23.5
12/2/21 14:00,C,24
12/2/21 15:00,C,22.5
12/2/21 16:00,C,20
12/2/21 17:00,C,17
12/2/21 18:00,C,14
12/2/21 19:00,C,12
12/2/21 20:00,C,11
12/2/21 21:00,C,10.5
12/2/21 22:00,C,9.5
12/2/21 23:00,C,9
12/3/21 0:00,C,8
12/3/21 1:00,C,8
12/3/21 2:00,C,7
12/3/21 3:00,C,7
12/3/21 4:00,C,6.5
12/3/21 5:00,C,6
12/3/21 6:00,C,5.5
12/3/21 7:00,C,5
12/3/21 8:00,C,5.5
12/3/21 9:00,C,9
12/3/21 10:00,C,11.5
12/3/21 11:00,C,14
12/3/21 12:00,C,19.5
12/3/21 13:00,C,21.5
12/3/21 14:00,C,23
12/3/21 15:00,C,21.5
12/3/21 16:00,C,18.5
12/3/21 17:00,C,14
12/3/21 18:00,C,12
12/3/21 19:00,C,10.5
12/3/21 20:00,C,9.5
12/3/21 21:00,C,8.5
12/3/21 22:00,C,8
12/3/21 23:00,C,7.5
12/4/21 0:00,C,7
12/4/21 1:00,C,6.5
12/4/21 2:00,C,6.5
12/4/21 3:00,C,7
12/4/21 4:00,C,7
12/4/21 5:00,C,7.5
12/4/21 6:00,C,7.5
12/4/21 7:00,C,8
12/4/21 8:00,C,8.5
12/4/21 9:00,C,9
12/4/21 10:00,C,10.5
12/4/21 11:00,C,11.5
12/4/21 12:00,C,12
12/4/21 13:00,C,12.5
12/4/21 14:00,C,12.5
12/4/21 15:00,C,12.5
12/4/21 16:00,C,12
12/4/21 17:00,C,11
12/4/21 18:00,C,10.5
12/4/21 19:00,C,10.5
12/4/21 20:00,C,10.5
12/4/21 21:00,C,10
12/4/21 22:00,C,10
12/4/21 23:00,C,9.5
12/5/21 0:00,C,9.5
12/5/21 1:00,C,9.5
12/5/21 2:00,C,9.5
12/5/21 3:00,C,9.5
12/5/21 4:00,C,9.5
12/5/21 5:00,C,9.5
12/5/21 6:00,C,9
12/5/21 7:00,C,9
12/5/21 8:00,C,9
12/5/21 9:00,C,9
12/5/21 10:00,C,10
12/5/21 11:00,C,10.5
12/5/21 12:00,C,12
12/5/21 13:00,C,13.5
12/5/21 14:00,C,16.5
12/5/21 15:00,C,16.5
12/5/21 16:00,C,14.5
12/5/21 17:00,C,11
12/5/21 18:00,C,9
12/5/21 19:00,C,8
12/5/21 20:00,C,7.5
12/5/21 21:00,C,7
12/5/21 22:00,C,6
12/5/21 23:00,C,6.5
12/6/21 0:00,C,6.5
12/6/21 1:00,C,7
12/6/21 2:00,C,7
12/6/21 3:00,C,7
12/6/21 4:00,C,7.5
12/6/21 5:00,C,7.5
12/6/21 6:00,C,7.5
12/6/21 7:00,C,7.5
12/6/21 8:00,C,8
12/6/21 9:00,C,8.5
12/6/21 10:00,C,9
12/6/21 11:00,C,10
12/6/21 12:00,C,10
12/6/21 13:00,C,10.5
12/6/21 14:00,C,10
12/6/21 15:00,C,9.5
12/6/21 16:00,C,9.5
12/6/21 17:00,C,9
12/6/21 18:00,C,9
12/6/21 19:00,C,9
12/6/21 20:00,C,9
12/6/21 21:00,C,9
12/6/21 22:00,C,9
12/6/21 23:00,C,8.5
12/7/21 0:00,C,8.5
12/7/21 1:00,C,8.5
12/7/21 2:00,C,8.5
12/7/21 3:00,C,8
12/7/21 4:00,C,8
12/7/21 5:00,C,8.5
12/7/21 6:00,C,8.5
12/7/21 7:00,C,8
12/7/21 8:00,C,8.5
12/7/21 9:00,C,9.5
12/7/21 10:00,C,15
12/7/21 11:00,C,16
12/7/21 12:00,C,18.5
12/7/21 13:00,C,19
12/7/21 14:00,C,20
12/7/21 15:00,C,18
12/7/21 16:00,C,14.5
12/7/21 17:00,C,11
12/7/21 18:00,C,10
12/7/21 19:00,C,9.5
12/7/21 20:00,C,9
12/7/21 21:00,C,8
12/7/21 22:00,C,8
12/7/21 23:00,C,7.5
12/8/21 0:00,C,8
12/8/21 1:00,C,8
12/8/21 2:00,C,8.5
12/8/21 3:00,C,9
12/8/21 4:00,C,9
12/8/21 5:00,C,9
12/8/21 6:00,C,9
12/8/21 7:00,C,9
12/8/21 8:00,C,9
12/8/21 9:00,C,9.5
12/8/21 10:00,C,10.5
12/8/21 11:00,C,11
12/8/21 12:00,C,12
12/8/21 13:00,C,11.5
12/8/21 14:00,C,11.5
12/8/21 15:00,C,11
12/8/21 16:00,C,11
12/8/21 17:00,C,10.5
12/8/21 18:00,C,10.5
12/8/21 19:00,C,10.5
12/8/21 20:00,C,10.5
12/8/21 21:00,C,10.5
12/8/21 22:00,C,10.5
12/8/21 23:00,C,10.5
12/9/21 0:00,C,10.5
12/9/21 1:00,C,10.5
12/9/21 2:00,C,10
12/9/21 3:00,C,10
12/9/21 4:00,C,10
12/9/21 5:00,C,10
12/9/21 6:00,C,10
12/9/21 7:00,C,9
12/9/21 8:00,C,9
12/9/21 9:00,C,10.5
12/9/21 10:00,C,11
12/9/21 11:00,C,14.5
12/9/21 12:00,C,17.5
12/9/21 13:00,C,18
12/9/21 14:00,C,18.5
12/9/21 15:00,C,17
12/9/21 16:00,C,13.5
12/9/21 17:00,C,10
12/9/21 18:00,C,8
12/9/21 19:00,C,7
12/9/21 20:00,C,6
12/9/21 21:00,C,5
12/9/21 22:00,C,5
12/9/21 23:00,C,5
12/10/21 0:00,C,5.5
12/10/21 1:00,C,5.5
12/10/21 2:00,C,5
12/10/21 3:00,C,4.5
12/10/21 4:00,C,4.5
12/10/21 5:00,C,4
12/10/21 6:00,C,3.5
12/10/21 7:00,C,3.5
12/10/21 8:00,C,2.5
12/10/21 9:00,C,8
12/10/21 10:00,C,14
12/10/21 11:00,C,13.5
12/10/21 12:00,C,14.5
12/10/21 13:00,C,15.5
12/10/21 14:00,C,17
12/10/21 15:00,C,15.5
12/10/21 16:00,C,13
12/10/21 17:00,C,9
12/10/21 18:00,C,7.5
12/10/21 19:00,C,6
12/10/21 20:00,C,4.5
12/10/21 21:00,C,4
12/10/21 22:00,C,3.5
12/10/21 23:00,C,3
12/11/21 0:00,C,2.5
12/11/21 1:00,C,2.5
12/11/21 2:00,C,2
12/11/21 3:00,C,2
12/11/21 4:00,C,2.5
12/11/21 5:00,C,2.5
12/11/21 6:00,C,2
12/11/21 7:00,C,1.5
12/11/21 8:00,C,1.5
12/11/21 9:00,C,7
12/11/21 10:00,C,13.5
12/11/21 11:00,C,15
12/11/21 12:00,C,15
12/11/21 13:00,C,16
12/11/21 14:00,C,16
12/11/21 15:00,C,14.5
12/11/21 16:00,C,12
12/11/21 17:00,C,10
12/11/21 18:00,C,9
12/11/21 19:00,C,9
12/11/21 20:00,C,8.5
12/11/21 21:00,C,8.5
12/11/21 22:00,C,8
12/11/21 23:00,C,8.5
12/12/21 0:00,C,8.5
12/12/21 1:00,C,8
12/12/21 2:00,C,8
12/12/21 3:00,C,7.5
12/12/21 4:00,C,7.5
12/12/21 5:00,C,7.5
12/12/21 6:00,C,7
12/12/21 7:00,C,6.5
12/12/21 8:00,C,6.5
12/12/21 9:00,C,7
12/12/21 10:00,C,8.5
12/12/21 11:00,C,9.5
12/12/21 12:00,C,10
12/12/21 13:00,C,10.5
12/12/21 14:00,C,10
12/12/21 15:00,C,10
12/12/21 16:00,C,9.5
